data;
param V := 121;
param E := 
70 48 1
70 46 1
70 40 1
70 37 1
70 34 1
70 30 1
70 26 1
70 22 1
70 20 1
70 15 1
70 10 1
70 4 1
71 83 1
71 95 1
71 107 1
71 119 1
71 81 1
71 91 1
71 101 1
71 111 1
71 72 1
71 73 1
71 74 1
71 75 1
71 76 1
71 82 1
71 93 1
71 104 1
71 115 1
71 70 1
71 69 1
71 68 1
71 67 1
71 66 1
71 61 1
71 60 1
71 59 1
71 51 1
71 49 1
71 47 1
71 41 1
71 38 1
71 35 1
71 31 1
71 27 1
71 23 1
71 21 1
71 16 1
71 11 1
71 5 1
72 84 1
72 96 1
72 108 1
72 120 1
72 82 1
72 92 1
72 102 1
72 112 1
72 73 1
72 74 1
72 75 1
72 76 1
72 83 1
72 94 1
72 105 1
72 116 1
72 71 1
72 70 1
72 69 1
72 68 1
72 67 1
72 66 1
72 62 1
72 61 1
72 60 1
72 52 1
72 50 1
72 48 1
72 42 1
72 39 1
72 36 1
72 32 1
72 28 1
72 24 1
72 17 1
72 12 1
72 6 1
72 0 1
73 85 1
73 97 1
73 109 1
73 83 1
73 93 1
73 103 1
73 113 1
73 74 1
73 75 1
73 76 1
73 84 1
73 95 1
73 106 1
73 117 1
73 72 1
73 71 1
73 70 1
73 69 1
73 68 1
73 67 1
73 66 1
73 63 1
73 62 1
73 61 1
73 53 1
73 51 1
73 49 1
73 43 1
73 40 1
73 37 1
73 29 1
73 25 1
73 18 1
73 13 1
73 7 1
73 1 1
74 86 1
74 98 1
74 84 1
74 94 1
74 104 1
74 114 1
74 75 1
74 76 1
74 85 1
74 96 1
74 107 1
74 118 1
74 73 1
74 72 1
74 71 1
74 70 1
74 69 1
74 68 1
74 67 1
74 66 1
74 64 1
74 63 1
74 62 1
74 54 1
74 52 1
74 50 1
74 41 1
74 38 1
74 30 1
74 26 1
74 19 1
74 14 1
74 8 1
74 2 1
75 87 1
75 85 1
75 95 1
75 105 1
75 115 1
75 76 1
75 86 1
75 97 1
75 108 1
75 119 1
75 74 1
75 73 1
75 72 1
75 71 1
75 70 1
75 69 1
75 68 1
75 67 1
75 66 1
75 65 1
75 64 1
75 63 1
75 53 1
75 51 1
75 42 1
75 39 1
75 31 1
75 27 1
75 20 1
75 15 1
75 9 1
75 3 1
76 86 1
76 96 1
76 106 1
76 116 1
76 87 1
76 98 1
76 109 1
76 120 1
76 75 1
76 74 1
76 73 1
76 72 1
76 71 1
76 70 1
76 69 1
76 68 1
76 67 1
76 66 1
76 65 1
76 64 1
76 54 1
76 52 1
76 43 1
76 40 1
76 32 1
76 28 1
76 21 1
76 16 1
76 10 1
76 4 1
77 89 1
77 101 1
77 113 1
77 78 1
77 79 1
77 80 1
77 81 1
77 82 1
77 83 1
77 84 1
77 85 1
77 86 1
77 87 1
77 88 1
77 99 1
77 110 1
77 67 1
77 66 1
77 57 1
77 55 1
77 47 1
77 44 1
77 37 1
77 33 1
77 27 1
77 22 1
77 17 1
77 11 1
77 7 1
77 0 1
78 90 1
78 102 1
78 114 1
78 88 1
78 79 1
78 80 1
78 81 1
78 82 1
78 83 1
78 84 1
78 85 1
78 86 1
78 87 1
78 89 1
78 100 1
78 111 1
78 77 1
78 68 1
78 67 1
78 66 1
78 58 1
78 56 1
78 48 1
78 45 1
78 38 1
78 34 1
78 28 1
78 23 1
78 18 1
78 12 1
78 8 1
78 1 1
79 91 1
79 103 1
79 115 1
79 89 1
79 99 1
79 80 1
79 81 1
79 82 1
79 83 1
79 84 1
79 85 1
79 86 1
79 87 1
79 90 1
79 101 1
79 112 1
79 78 1
79 77 1
79 69 1
79 68 1
79 67 1
79 59 1
79 57 1
79 55 1
79 49 1
79 46 1
79 39 1
79 35 1
79 29 1
79 24 1
79 19 1
79 13 1
79 9 1
79 2 1
80 92 1
80 104 1
80 116 1
80 90 1
80 100 1
80 110 1
80 81 1
80 82 1
80 83 1
80 84 1
80 85 1
80 86 1
80 87 1
80 91 1
80 102 1
80 113 1
80 79 1
80 78 1
80 77 1
80 70 1
80 69 1
80 68 1
80 60 1
80 58 1
80 56 1
80 50 1
80 47 1
80 44 1
80 40 1
80 36 1
80 30 1
80 25 1
80 20 1
80 14 1
80 10 1
80 3 1
81 93 1
81 105 1
81 117 1
81 91 1
81 101 1
81 111 1
81 82 1
81 83 1
81 84 1
81 85 1
81 86 1
81 87 1
81 92 1
81 103 1
81 114 1
81 80 1
81 79 1
81 78 1
81 77 1
81 71 1
81 70 1
81 69 1
81 61 1
81 59 1
81 57 1
81 51 1
81 48 1
81 45 1
81 41 1
81 37 1
81 33 1
81 31 1
81 26 1
81 21 1
81 15 1
81 4 1
82 94 1
82 106 1
82 118 1
82 92 1
82 102 1
82 112 1
82 83 1
82 84 1
82 85 1
82 86 1
82 87 1
82 93 1
82 104 1
82 115 1
82 81 1
82 80 1
82 79 1
82 78 1
82 77 1
82 72 1
82 71 1
82 70 1
82 62 1
82 60 1
82 58 1
82 52 1
82 49 1
82 46 1
82 42 1
82 38 1
82 34 1
82 32 1
82 27 1
82 22 1
82 16 1
82 5 1
83 95 1
83 107 1
83 119 1
83 93 1
83 103 1
83 113 1
83 84 1
83 85 1
83 86 1
83 87 1
83 94 1
83 105 1
83 116 1
83 82 1
83 81 1
83 80 1
83 79 1
83 78 1
83 77 1
83 73 1
83 72 1
83 71 1
83 63 1
83 61 1
83 59 1
83 53 1
83 50 1
83 47 1
83 43 1
83 39 1
83 35 1
83 28 1
83 23 1
83 17 1
83 11 1
83 6 1
84 96 1
84 108 1
84 120 1
84 94 1
84 104 1
84 114 1
84 85 1
84 86 1
84 87 1
84 95 1
84 106 1
84 117 1
84 83 1
84 82 1
84 81 1
84 80 1
84 79 1
84 78 1
84 77 1
84 74 1
84 73 1
84 72 1
84 64 1
84 62 1
84 60 1
84 54 1
84 51 1
84 48 1
84 40 1
84 36 1
84 29 1
84 24 1
84 18 1
84 12 1
84 7 1
84 0 1
85 97 1
85 109 1
85 95 1
85 105 1
85 115 1
85 86 1
85 87 1
85 96 1
85 107 1
85 118 1
85 84 1
85 83 1
85 82 1
85 81 1
85 80 1
85 79 1
85 78 1
85 77 1
85 75 1
85 74 1
85 73 1
85 65 1
85 63 1
85 61 1
85 52 1
85 49 1
85 41 1
85 37 1
85 30 1
85 25 1
85 19 1
85 13 1
85 8 1
85 1 1
86 98 1
86 96 1
86 106 1
86 116 1
86 87 1
86 97 1
86 108 1
86 119 1
86 85 1
86 84 1
86 83 1
86 82 1
86 81 1
86 80 1
86 79 1
86 78 1
86 77 1
86 76 1
86 75 1
86 74 1
86 64 1
86 62 1
86 53 1
86 50 1
86 42 1
86 38 1
86 31 1
86 26 1
86 20 1
86 14 1
86 9 1
86 2 1
87 97 1
87 107 1
87 117 1
87 98 1
87 109 1
87 120 1
87 86 1
87 85 1
87 84 1
87 83 1
87 82 1
87 81 1
87 80 1
87 79 1
87 78 1
87 77 1
87 76 1
87 75 1
87 65 1
87 63 1
87 54 1
87 51 1
87 43 1
87 39 1
87 32 1
87 27 1
87 21 1
87 15 1
87 10 1
87 3 1
88 100 1
88 112 1
88 89 1
88 90 1
88 91 1
88 92 1
88 93 1
88 94 1
88 95 1
88 96 1
88 97 1
88 98 1
88 99 1
88 110 1
88 78 1
88 77 1
88 68 1
88 66 1
88 58 1
88 55 1
88 48 1
88 44 1
88 38 1
88 33 1
88 28 1
88 22 1
88 18 1
88 11 1
88 8 1
88 0 1
89 101 1
89 113 1
89 99 1
89 90 1
89 91 1
89 92 1
89 93 1
89 94 1
89 95 1
89 96 1
89 97 1
89 98 1
89 100 1
89 111 1
89 88 1
89 79 1
89 78 1
89 77 1
89 69 1
89 67 1
89 59 1
89 56 1
89 49 1
89 45 1
89 39 1
89 34 1
89 29 1
89 23 1
89 19 1
89 12 1
89 9 1
89 1 1
90 102 1
90 114 1
90 100 1
90 110 1
90 91 1
90 92 1
90 93 1
90 94 1
90 95 1
90 96 1
90 97 1
90 98 1
90 101 1
90 112 1
90 89 1
90 88 1
90 80 1
90 79 1
90 78 1
90 70 1
90 68 1
90 66 1
90 60 1
90 57 1
90 50 1
90 46 1
90 40 1
90 35 1
90 30 1
90 24 1
90 20 1
90 13 1
90 10 1
90 2 1
91 103 1
91 115 1
91 101 1
91 111 1
91 92 1
91 93 1
91 94 1
91 95 1
91 96 1
91 97 1
91 98 1
91 102 1
91 113 1
91 90 1
91 89 1
91 88 1
91 81 1
91 80 1
91 79 1
91 71 1
91 69 1
91 67 1
91 61 1
91 58 1
91 55 1
91 51 1
91 47 1
91 41 1
91 36 1
91 31 1
91 25 1
91 21 1
91 14 1
91 3 1
92 104 1
92 116 1
92 102 1
92 112 1
92 93 1
92 94 1
92 95 1
92 96 1
92 97 1
92 98 1
92 103 1
92 114 1
92 91 1
92 90 1
92 89 1
92 88 1
92 82 1
92 81 1
92 80 1
92 72 1
92 70 1
92 68 1
92 62 1
92 59 1
92 56 1
92 52 1
92 48 1
92 44 1
92 42 1
92 37 1
92 32 1
92 26 1
92 15 1
92 4 1
93 105 1
93 117 1
93 103 1
93 113 1
93 94 1
93 95 1
93 96 1
93 97 1
93 98 1
93 104 1
93 115 1
93 92 1
93 91 1
93 90 1
93 89 1
93 88 1
93 83 1
93 82 1
93 81 1
93 73 1
93 71 1
93 69 1
93 63 1
93 60 1
93 57 1
93 53 1
93 49 1
93 45 1
93 43 1
93 38 1
93 33 1
93 27 1
93 16 1
93 5 1
94 106 1
94 118 1
94 104 1
94 114 1
94 95 1
94 96 1
94 97 1
94 98 1
94 105 1
94 116 1
94 93 1
94 92 1
94 91 1
94 90 1
94 89 1
94 88 1
94 84 1
94 83 1
94 82 1
94 74 1
94 72 1
94 70 1
94 64 1
94 61 1
94 58 1
94 54 1
94 50 1
94 46 1
94 39 1
94 34 1
94 28 1
94 22 1
94 17 1
94 6 1
95 107 1
95 119 1
95 105 1
95 115 1
95 96 1
95 97 1
95 98 1
95 106 1
95 117 1
95 94 1
95 93 1
95 92 1
95 91 1
95 90 1
95 89 1
95 88 1
95 85 1
95 84 1
95 83 1
95 75 1
95 73 1
95 71 1
95 65 1
95 62 1
95 59 1
95 51 1
95 47 1
95 40 1
95 35 1
95 29 1
95 23 1
95 18 1
95 11 1
95 7 1
96 108 1
96 120 1
96 106 1
96 116 1
96 97 1
96 98 1
96 107 1
96 118 1
96 95 1
96 94 1
96 93 1
96 92 1
96 91 1
96 90 1
96 89 1
96 88 1
96 86 1
96 85 1
96 84 1
96 76 1
96 74 1
96 72 1
96 63 1
96 60 1
96 52 1
96 48 1
96 41 1
96 36 1
96 30 1
96 24 1
96 19 1
96 12 1
96 8 1
96 0 1
97 109 1
97 107 1
97 117 1
97 98 1
97 108 1
97 119 1
97 96 1
97 95 1
97 94 1
97 93 1
97 92 1
97 91 1
97 90 1
97 89 1
97 88 1
97 87 1
97 86 1
97 85 1
97 75 1
97 73 1
97 64 1
97 61 1
97 53 1
97 49 1
97 42 1
97 37 1
97 31 1
97 25 1
97 20 1
97 13 1
97 9 1
97 1 1
98 108 1
98 118 1
98 109 1
98 120 1
98 97 1
98 96 1
98 95 1
98 94 1
98 93 1
98 92 1
98 91 1
98 90 1
98 89 1
98 88 1
98 87 1
98 86 1
98 76 1
98 74 1
98 65 1
98 62 1
98 54 1
98 50 1
98 43 1
98 38 1
98 32 1
98 26 1
98 21 1
98 14 1
98 10 1
98 2 1
99 111 1
99 100 1
99 101 1
99 102 1
99 103 1
99 104 1
99 105 1
99 106 1
99 107 1
99 108 1
99 109 1
99 110 1
99 89 1
99 88 1
99 79 1
99 77 1
99 69 1
99 66 1
99 59 1
99 55 1
99 49 1
99 44 1
99 39 1
99 33 1
99 29 1
99 22 1
99 19 1
99 11 1
99 9 1
99 0 1
100 112 1
100 110 1
100 101 1
100 102 1
100 103 1
100 104 1
100 105 1
100 106 1
100 107 1
100 108 1
100 109 1
100 111 1
100 99 1
100 90 1
100 89 1
100 88 1
100 80 1
100 78 1
100 70 1
100 67 1
100 60 1
100 56 1
100 50 1
100 45 1
100 40 1
100 34 1
100 30 1
100 23 1
100 20 1
100 12 1
100 10 1
100 1 1
101 113 1
101 111 1
101 102 1
101 103 1
101 104 1
101 105 1
101 106 1
101 107 1
101 108 1
101 109 1
101 112 1
101 100 1
101 99 1
101 91 1
101 90 1
101 89 1
101 81 1
101 79 1
101 77 1
101 71 1
101 68 1
101 61 1
101 57 1
101 51 1
101 46 1
101 41 1
101 35 1
101 31 1
101 24 1
101 21 1
101 13 1
101 2 1
102 114 1
102 112 1
102 103 1
102 104 1
102 105 1
102 106 1
102 107 1
102 108 1
102 109 1
102 113 1
102 101 1
102 100 1
102 99 1
102 92 1
102 91 1
102 90 1
102 82 1
102 80 1
102 78 1
102 72 1
102 69 1
102 66 1
102 62 1
102 58 1
102 52 1
102 47 1
102 42 1
102 36 1
102 32 1
102 25 1
102 14 1
102 3 1
103 115 1
103 113 1
103 104 1
103 105 1
103 106 1
103 107 1
103 108 1
103 109 1
103 114 1
103 102 1
103 101 1
103 100 1
103 99 1
103 93 1
103 92 1
103 91 1
103 83 1
103 81 1
103 79 1
103 73 1
103 70 1
103 67 1
103 63 1
103 59 1
103 55 1
103 53 1
103 48 1
103 43 1
103 37 1
103 26 1
103 15 1
103 4 1
104 116 1
104 114 1
104 105 1
104 106 1
104 107 1
104 108 1
104 109 1
104 115 1
104 103 1
104 102 1
104 101 1
104 100 1
104 99 1
104 94 1
104 93 1
104 92 1
104 84 1
104 82 1
104 80 1
104 74 1
104 71 1
104 68 1
104 64 1
104 60 1
104 56 1
104 54 1
104 49 1
104 44 1
104 38 1
104 27 1
104 16 1
104 5 1
105 117 1
105 115 1
105 106 1
105 107 1
105 108 1
105 109 1
105 116 1
105 104 1
105 103 1
105 102 1
105 101 1
105 100 1
105 99 1
105 95 1
105 94 1
105 93 1
105 85 1
105 83 1
105 81 1
105 75 1
105 72 1
105 69 1
105 65 1
105 61 1
105 57 1
105 50 1
105 45 1
105 39 1
105 33 1
105 28 1
105 17 1
105 6 1
106 118 1
106 116 1
106 107 1
106 108 1
106 109 1
106 117 1
106 105 1
106 104 1
106 103 1
106 102 1
106 101 1
106 100 1
106 99 1
106 96 1
106 95 1
106 94 1
106 86 1
106 84 1
106 82 1
106 76 1
106 73 1
106 70 1
106 62 1
106 58 1
106 51 1
106 46 1
106 40 1
106 34 1
106 29 1
106 22 1
106 18 1
106 7 1
107 119 1
107 117 1
107 108 1
107 109 1
107 118 1
107 106 1
107 105 1
107 104 1
107 103 1
107 102 1
107 101 1
107 100 1
107 99 1
107 97 1
107 96 1
107 95 1
107 87 1
107 85 1
107 83 1
107 74 1
107 71 1
107 63 1
107 59 1
107 52 1
107 47 1
107 41 1
107 35 1
107 30 1
107 23 1
107 19 1
107 11 1
107 8 1
108 120 1
108 118 1
108 109 1
108 119 1
108 107 1
108 106 1
108 105 1
108 104 1
108 103 1
108 102 1
108 101 1
108 100 1
108 99 1
108 98 1
108 97 1
108 96 1
108 86 1
108 84 1
108 75 1
108 72 1
108 64 1
108 60 1
108 53 1
108 48 1
108 42 1
108 36 1
108 31 1
108 24 1
108 20 1
108 12 1
108 9 1
108 0 1
109 119 1
109 120 1
109 108 1
109 107 1
109 106 1
109 105 1
109 104 1
109 103 1
109 102 1
109 101 1
109 100 1
109 99 1
109 98 1
109 97 1
109 87 1
109 85 1
109 76 1
109 73 1
109 65 1
109 61 1
109 54 1
109 49 1
109 43 1
109 37 1
109 32 1
109 25 1
109 21 1
109 13 1
109 10 1
109 1 1
110 111 1
110 112 1
110 113 1
110 114 1
110 115 1
110 116 1
110 117 1
110 118 1
110 119 1
110 120 1
110 100 1
110 99 1
110 90 1
110 88 1
110 80 1
110 77 1
110 70 1
110 66 1
110 60 1
110 55 1
110 50 1
110 44 1
110 40 1
110 33 1
110 30 1
110 22 1
110 20 1
110 11 1
110 10 1
110 0 1
111 112 1
111 113 1
111 114 1
111 115 1
111 116 1
111 117 1
111 118 1
111 119 1
111 120 1
111 110 1
111 101 1
111 100 1
111 99 1
111 91 1
111 89 1
111 81 1
111 78 1
111 71 1
111 67 1
111 61 1
111 56 1
111 51 1
111 45 1
111 41 1
111 34 1
111 31 1
111 23 1
111 21 1
111 12 1
111 1 1
112 113 1
112 114 1
112 115 1
112 116 1
112 117 1
112 118 1
112 119 1
112 120 1
112 111 1
112 110 1
112 102 1
112 101 1
112 100 1
112 92 1
112 90 1
112 88 1
112 82 1
112 79 1
112 72 1
112 68 1
112 62 1
112 57 1
112 52 1
112 46 1
112 42 1
112 35 1
112 32 1
112 24 1
112 13 1
112 2 1
113 114 1
113 115 1
113 116 1
113 117 1
113 118 1
113 119 1
113 120 1
113 112 1
113 111 1
113 110 1
113 103 1
113 102 1
113 101 1
113 93 1
113 91 1
113 89 1
113 83 1
113 80 1
113 77 1
113 73 1
113 69 1
113 63 1
113 58 1
113 53 1
113 47 1
113 43 1
113 36 1
113 25 1
113 14 1
113 3 1
114 115 1
114 116 1
114 117 1
114 118 1
114 119 1
114 120 1
114 113 1
114 112 1
114 111 1
114 110 1
114 104 1
114 103 1
114 102 1
114 94 1
114 92 1
114 90 1
114 84 1
114 81 1
114 78 1
114 74 1
114 70 1
114 66 1
114 64 1
114 59 1
114 54 1
114 48 1
114 37 1
114 26 1
114 15 1
114 4 1
115 116 1
115 117 1
115 118 1
115 119 1
115 120 1
115 114 1
115 113 1
115 112 1
115 111 1
115 110 1
115 105 1
115 104 1
115 103 1
115 95 1
115 93 1
115 91 1
115 85 1
115 82 1
115 79 1
115 75 1
115 71 1
115 67 1
115 65 1
115 60 1
115 55 1
115 49 1
115 38 1
115 27 1
115 16 1
115 5 1
116 117 1
116 118 1
116 119 1
116 120 1
116 115 1
116 114 1
116 113 1
116 112 1
116 111 1
116 110 1
116 106 1
116 105 1
116 104 1
116 96 1
116 94 1
116 92 1
116 86 1
116 83 1
116 80 1
116 76 1
116 72 1
116 68 1
116 61 1
116 56 1
116 50 1
116 44 1
116 39 1
116 28 1
116 17 1
116 6 1
117 118 1
117 119 1
117 120 1
117 116 1
117 115 1
117 114 1
117 113 1
117 112 1
117 111 1
117 110 1
117 107 1
117 106 1
117 105 1
117 97 1
117 95 1
117 93 1
117 87 1
117 84 1
117 81 1
117 73 1
117 69 1
117 62 1
117 57 1
117 51 1
117 45 1
117 40 1
117 33 1
117 29 1
117 18 1
117 7 1
118 119 1
118 120 1
118 117 1
118 116 1
118 115 1
118 114 1
118 113 1
118 112 1
118 111 1
118 110 1
118 108 1
118 107 1
118 106 1
118 98 1
118 96 1
118 94 1
118 85 1
118 82 1
118 74 1
118 70 1
118 63 1
118 58 1
118 52 1
118 46 1
118 41 1
118 34 1
118 30 1
118 22 1
118 19 1
118 8 1
119 120 1
119 118 1
119 117 1
119 116 1
119 115 1
119 114 1
119 113 1
119 112 1
119 111 1
119 110 1
119 109 1
119 108 1
119 107 1
119 97 1
119 95 1
119 86 1
119 83 1
119 75 1
119 71 1
119 64 1
119 59 1
119 53 1
119 47 1
119 42 1
119 35 1
119 31 1
119 23 1
119 20 1
119 11 1
119 9 1
120 119 1
120 118 1
120 117 1
120 116 1
120 115 1
120 114 1
120 113 1
120 112 1
120 111 1
120 110 1
120 109 1
120 108 1
120 98 1
120 96 1
120 87 1
120 84 1
120 76 1
120 72 1
120 65 1
120 60 1
120 54 1
120 48 1
120 43 1
120 36 1
120 32 1
120 24 1
120 21 1
120 12 1
120 10 1
120 0 1
;
end;
